Fornecedor,Mês,Valor
LOGSYNC,2026-10,0
LOGSYNC,2026-11,0
LOGSYNC,2026-12,0
NEXXERA,2026-01,429.50
NEXXERA,2026-02,452.50
NEXXERA,2026-03,536.40
NEXXERA,2026-04,0
NEXXERA,2026-05,0
NEXXERA,2026-06,0
NEXXERA,2026-07,0
NEXXERA,2026-08,0
NEXXERA,2026-09,0
NEXXERA,2026-10,0
NEXXERA,2026-11,0
NEXXERA,2026-12,0
IMPRIMER,2026-01,2248.94
IMPRIMER,2026-02,3593.37
IMPRIMER,2026-03,6916.83
IMPRIMER,2026-04,0
IMPRIMER,2026-05,0
IMPRIMER,2026-06,0
IMPRIMER,2026-07,0
IMPRIMER,2026-08,0
IMPRIMER,2026-09,0
IMPRIMER,2026-10,0
IMPRIMER,2026-11,0
IMPRIMER,2026-12,0
PONTOCOM,2026-01,149.90
PONTOCOM,2026-02,149.90
PONTOCOM,2026-03,149.90
PONTOCOM,2026-04,0
PONTOCOM,2026-05,0
PONTOCOM,2026-06,0
PONTOCOM,2026-07,0
PONTOCOM,2026-08,0
PONTOCOM,2026-09,0
PONTOCOM,2026-10,0
PONTOCOM,2026-11,0
PONTOCOM,2026-12,0
B&R SOLUCOES,2026-01,1059.00
B&R SOLUCOES,2026-02,1059.00
B&R SOLUCOES,2026-03,1059.00
B&R SOLUCOES,2026-04,0
B&R SOLUCOES,2026-05,0
B&R SOLUCOES,2026-06,0
B&R SOLUCOES,2026-07,0
B&R SOLUCOES,2026-08,0
B&R SOLUCOES,2026-09,0
B&R SOLUCOES,2026-10,0
B&R SOLUCOES,2026-11,0
B&R SOLUCOES,2026-12,0
TRADEPRO TECNOLOGIA,2026-01,1984.00
TRADEPRO TECNOLOGIA,2026-02,1984.00
TRADEPRO TECNOLOGIA,2026-03,1984.00
TRADEPRO TECNOLOGIA,2026-04,0
TRADEPRO TECNOLOGIA,2026-05,0
TRADEPRO TECNOLOGIA,2026-06,0
TRADEPRO TECNOLOGIA,2026-07,0
TRADEPRO TECNOLOGIA,2026-08,0
TRADEPRO TECNOLOGIA,2026-09,0
TRADEPRO TECNOLOGIA,2026-10,0
TRADEPRO TECNOLOGIA,2026-11,0
TRADEPRO TECNOLOGIA,2026-12,0
ASV INTELIGÊNCIA DE DADOS,2026-01,1200.00
ASV INTELIGÊNCIA DE DADOS,2026-02,1200.00
ASV INTELIGÊNCIA DE DADOS,2026-03,1479.30
ASV INTELIGÊNCIA DE DADOS,2026-04,0
ASV INTELIGÊNCIA DE DADOS,2026-05,0
ASV INTELIGÊNCIA DE DADOS,2026-06,0
ASV INTELIGÊNCIA DE DADOS,2026-07,0
ASV INTELIGÊNCIA DE DADOS,2026-08,0
ASV INTELIGÊNCIA DE DADOS,2026-09,0
ASV INTELIGÊNCIA DE DADOS,2026-10,0
ASV INTELIGÊNCIA DE DADOS,2026-11,0
ASV INTELIGÊNCIA DE DADOS,2026-12,0
RD STATION CONVERSAS,2026-01,2899.00
RD STATION CONVERSAS,2026-02,2899.00
RD STATION CONVERSAS,2026-03,2899.00
RD STATION CONVERSAS,2026-04,0
RD STATION CONVERSAS,2026-05,0
RD STATION CONVERSAS,2026-06,0
RD STATION CONVERSAS,2026-07,0
RD STATION CONVERSAS,2026-08,0
RD STATION CONVERSAS,2026-09,0
RD STATION CONVERSAS,2026-10,0
RD STATION CONVERSAS,2026-11,0
RD STATION CONVERSAS,2026-12,0
RMA SERVICOS,2026-01,456.00
RMA SERVICOS,2026-02,361.38
RMA SERVICOS,2026-03,171.00
RMA SERVICOS,2026-04,0
RMA SERVICOS,2026-05,0
RMA SERVICOS,2026-06,0
RMA SERVICOS,2026-07,0
RMA SERVICOS,2026-08,0
RMA SERVICOS,2026-09,0
RMA SERVICOS,2026-10,0
RMA SERVICOS,2026-11,0
RMA SERVICOS,2026-12,0
